fetchWidth,decodeWidth,numFetchBufferEntries,numRobEntries,numRasEntries,numIntPhysRegisters,numFpPhysRegisters,numLdqEntries,numStqEntries,maxBrCount,mem_issueWidth,int_issueWidth,fp_issueWidth,DCacheParams_nWays,DCacheParams_nMSHRs,DCacheParams_nTLBEntries,ICacheParams_nWays,ICacheParams_nTLBEntries,ICacheParams_fetchBytes,latency,power
8,2,16,64,24,48,48,8,8,12,1,1,1,4,8,16,2,32,4,0.7982284195707154,0.07765
8,2,16,128,16,48,48,16,16,20,1,3,1,2,2,16,4,32,4,0.766228575298082,0.094
8 4 32 128 16 48 48 16 16 12 2 1 2 4 8 8 4 32 4,0.792295276036313,0.09684999999999999
4 2 32 32 16 64 64 24 24 20 2 1 2 2 2 16 2 32 2,0.7938719089050726,0.06975
4 4 16 96 16 96 96 16 16 16 1 3 1 8 2 32 2 32 2,0.7818835995743361,0.08474999999999999
4 2 32 130 24 64 64 16 16 12 1 4 1 8 2 8 8 32 2,0.8132182445868363,0.06885
4 3 24 96 16 112 112 8 8 8 2 3 2 4 4 16 8 8 2,0.7824789470210343,0.07905000000000001
4 2 8 128 16 112 112 24 24 16 2 4 2 8 4 16 8 8 2,0.7612689248668243,0.08424999999999999
4 1 35 128 16 112 112 8 8 20 2 5 2 4 2 8 2 32 2,1.3708867450773097,0.0738
4 4 16 96 32 64 64 16 16 12 1 5 1 2 8 8 8 8 2,0.7819259219926925,0.0886
4 1 40 64 32 112 112 8 8 8 1 3 1 8 8 32 2 32 2,1.3782212237346376,0.0569
8 1 32 96 32 112 112 8 8 8 2 4 2 2 2 32 2 32 4,0.8645017954527667,0.08035
8 1 16 32 16 64 64 24 24 20 2 4 2 4 2 8 2 16 4,1.3697964847363553,0.077
8 5 40 130 16 96 96 8 8 16 1 1 1 2 2 32 8 32 4,0.8065683696646466,0.1205
8 2 24 128 16 48 48 32 32 20 1 2 1 2 2 32 4 32 4,0.7922399615816434,0.08940000000000001
4 1 8 130 16 80 80 32 32 16 1 5 1 4 8 16 4 8 2,1.3778578036209856,0.0684
8 3 24 96 16 80 80 16 16 12 1 4 1 8 8 16 8 16 4,0.7807206925975839,0.09645000000000001
8 1 40 64 32 80 80 16 16 12 2 1 2 8 4 8 2 8 4,0.8340977260669131,0.0833
4 4 24 128 32 112 112 8 8 16 2 1 2 4 8 8 4 8 2,0.8017175045955349,0.08715
4 1 24 32 16 48 48 8 8 8 1 5 1 2 8 8 4 8 2,0.8694493375360414,0.054650000000000004
8 4 40 128 32 80 80 32 32 20 1 1 1 8 8 32 2 32 4,0.7869696708462091,0.1245
8 1 35 128 24 64 64 8 8 8 2 3 2 8 8 16 4 16 4,1.3708206686930091,0.0786
4 4 40 128 32 80 80 24 24 20 2 2 2 4 4 8 4 32 2,0.7677007993370937,0.09665
4 2 24 32 24 80 80 32 32 12 1 2 1 2 2 8 4 32 2,0.7910451316863387,0.0704
4 2 16 64 16 64 64 32 32 20 2 1 2 8 2 16 4 8 2,0.7918303594667996,0.0759
4 1 24 64 24 80 80 8 8 20 1 2 1 8 2 32 4 32 2,0.8463902081337763,0.0625
8 4 40 64 32 64 64 24 24 16 2 3 2 8 8 16 2 16 4,0.7620220179173535,0.1078
4 4 24 64 24 80 80 32 32 8 2 1 2 2 2 8 8 16 2,0.7852644384630969,0.0876
8 2 24 64 24 96 96 24 24 12 2 5 2 4 8 8 2 32 4,0.7864143710443533,0.09215000000000001
8 1 35 64 16 96 96 24 24 8 1 1 1 2 2 32 2 16 4,0.8331868904981782,0.07780000000000001
8 2 24 64 24 64 64 32 32 8 2 1 2 4 8 16 2 32 4,0.7845299363943021,0.0869
8 4 24 96 24 64 64 8 8 16 1 1 1 4 8 32 2 16 4,0.7931260204956737,0.09315
4 4 24 96 24 64 64 16 16 20 1 4 1 4 8 16 2 8 2,0.7850399077355287,0.0876
4 4 32 96 32 112 112 16 16 8 1 4 1 4 4 8 4 8 2,0.7804984108549708,0.07725
8 4 32 64 16 80 80 32 32 8 2 2 2 2 8 16 4 16 4,0.7624343354973595,0.11699999999999999
8 4 16 96 16 96 96 24 24 12 2 2 2 8 4 32 8 32 4,0.7581463276369511,0.10930000000000001
4 4 40 64 32 48 48 16 16 8 2 3 2 8 2 16 4 32 2,0.7729824180108926,0.0747
8 2 24 32 32 48 48 32 32 16 1 4 1 4 8 32 8 16 4,0.7991693662201719,0.08885
4 4 40 128 24 64 64 8 8 16 1 1 1 2 4 8 8 8 2,0.8032763953320737,0.07675
8 1 16 96 24 112 112 32 32 16 2 5 2 2 4 16 4 8 4,1.369961675697106,0.0894
8 1 32 128 24 64 64 32 32 16 2 3 2 4 4 8 4 32 4,1.3699286375049557,0.084
4 2 24 130 24 96 96 8 8 20 2 1 2 4 4 32 8 32 2,0.7998807966115256,0.07865
4 2 8 64 32 96 96 24 24 20 1 1 1 2 4 32 4 32 2,0.7879129114847064,0.07189999999999999
8 4 16 64 24 64 64 8 8 20 1 4 1 8 4 16 4 32 4,0.7739174650568105,0.10185
4 4 40 64 32 96 96 24 24 12 2 1 2 2 4 32 2 16 2,0.7803401367311371,0.0898
